 P O L A N    of  FEBRUARY 1993.     Data file: in.dat            Run: 20250430.

Date = 250409ti             FH 1.38  Dip  0.5    Amode  0.0  Valy  0.00  List 0

01:00                       Start =  0.000

Input data
  2.40 267.0    2.50 264.0    2.60 264.0    2.70 264.0    2.80 261.0    2.90 261.0    3.00 261.0
  3.10 258.0    3.20 258.0    3.30 258.0    3.40 261.0    3.50 261.0    3.60 261.0    3.70 261.0
  3.80 264.0    3.90 264.0    4.00 264.0    4.10 267.0    4.20 267.0    4.30 267.0    4.40 270.0
  4.50 270.0    4.60 273.0    4.70 273.0    4.80 276.0    4.90 279.0    5.00 282.0    5.10 282.0
  5.20 285.0    5.30 288.0    5.40 291.0    5.50 294.0    5.60 297.0    5.70 300.0    5.80 309.0
  5.90 312.0    6.00 321.0    6.10 327.0    6.20 342.0    6.30 357.0    6.40 378.0    6.50   0.0
  0.00   0.0
PEAK  6.495 (�0.066) MHz,  Height 291.8 (� 1.1) km.    ScaleHt 34.3 (� 1.5) km  SlabT  44.0 km

Real Heights
  0.50 180.5    1.45 201.7    2.40 232.4    2.50 234.0    2.60 235.2    2.70 236.4    2.80 237.1
  2.90 237.9    3.00 238.6    3.10 239.1    3.20 239.4    3.30 240.0    3.40 240.8    3.50 241.5
  3.60 242.1    3.70 242.8    3.80 243.5    3.90 244.2    4.00 244.9    4.10 245.6    4.20 246.4
  4.30 247.0    4.40 247.8    4.50 248.6    4.60 249.4    4.70 250.2    4.80 251.1    4.90 252.2
  5.00 253.2    5.10 254.3    5.20 255.3    5.30 256.5    5.40 257.7    5.50 259.0    5.60 260.2
  5.70 261.8    5.80 263.5    5.90 265.4    6.00 267.4    6.10 269.7    6.20 272.7    6.30 276.3
  6.40 280.7    6.47 286.2    6.50 291.8    6.41 304.0    6.06 322.2    5.42 347.4    0.07   1.1
230.02  34.3

Coefficients QQ
   15.00      5.90    265.40      6.00     21.14     -2.08   -119.82   1221.20  -2966.80   2343.24
    0.39      6.33      6.50    291.82     34.26    -99.00
 ====================================================
